country,region,year,usage
Country,Region,Year,Usage(kg/km^2)
Afghanistan,CENTRAL_ASIA,2002,340
Afghanistan,CENTRAL_ASIA,2003,330
Afghanistan,CENTRAL_ASIA,2004,450
Afghanistan,CENTRAL_ASIA,2005,420
Afghanistan,CENTRAL_ASIA,2006,630
Afghanistan,CENTRAL_ASIA,2007,360
Afghanistan,CENTRAL_ASIA,2008,300
Afghanistan,CENTRAL_ASIA,2009,450
Albania,EUROPE,2002,9720
Albania,EUROPE,2003,9890
Albania,EUROPE,2004,10060
Albania,EUROPE,2005,11160
Albania,EUROPE,2006,8510
Albania,EUROPE,2007,8720
Albania,EUROPE,2008,7590
Albania,EUROPE,2009,8940
Algeria,MIDDLE_EAST,2002,960
Algeria,MIDDLE_EAST,2003,600
Algeria,MIDDLE_EAST,2004,2510
Algeria,MIDDLE_EAST,2005,740
Algeria,MIDDLE_EAST,2006,1330
Algeria,MIDDLE_EAST,2007,1500
Algeria,MIDDLE_EAST,2008,860
Algeria,MIDDLE_EAST,2009,1400
Samoa,OCEANIA,2002,0
Samoa,OCEANIA,2003,0
Samoa,OCEANIA,2004,0
Samoa,OCEANIA,2005,0
Samoa,OCEANIA,2006,0
Samoa,OCEANIA,2007,0
Samoa,OCEANIA,2008,0
Samoa,OCEANIA,2009,0
Andorra,EUROPE,2002,0
Andorra,EUROPE,2003,0
Andorra,EUROPE,2004,0
Andorra,EUROPE,2005,0
Andorra,EUROPE,2006,0
Andorra,EUROPE,2007,0
Andorra,EUROPE,2008,0
Andorra,EUROPE,2009,0
Angola,SUB_SAHARAN,2002,170
Angola,SUB_SAHARAN,2003,180
Angola,SUB_SAHARAN,2004,450
Angola,SUB_SAHARAN,2005,230
Angola,SUB_SAHARAN,2006,370
Angola,SUB_SAHARAN,2007,330
Angola,SUB_SAHARAN,2008,830
Angola,SUB_SAHARAN,2009,550
Antigua and Barbuda,MIDDLE_AMERICA,2002,1300
Antigua and Barbuda,MIDDLE_AMERICA,2003,2730
Antigua and Barbuda,MIDDLE_AMERICA,2004,750
Antigua and Barbuda,MIDDLE_AMERICA,2005,600
Antigua and Barbuda,MIDDLE_AMERICA,2006,450
Antigua and Barbuda,MIDDLE_AMERICA,2007,50
Antigua and Barbuda,MIDDLE_AMERICA,2008,350
Antigua and Barbuda,MIDDLE_AMERICA,2009,1330
Argentina,SOUTH_AMERICA,2002,3020
Argentina,SOUTH_AMERICA,2003,4180
Argentina,SOUTH_AMERICA,2004,4530
Argentina,SOUTH_AMERICA,2005,3640
Argentina,SOUTH_AMERICA,2006,4140
Argentina,SOUTH_AMERICA,2007,4930
Argentina,SOUTH_AMERICA,2008,3520
Argentina,SOUTH_AMERICA,2009,2300
Armenia,RUSSIA,2002,3450
Armenia,RUSSIA,2003,2300
Armenia,RUSSIA,2004,3170
Armenia,RUSSIA,2005,2270
Armenia,RUSSIA,2006,2780
Armenia,RUSSIA,2007,1530
Armenia,RUSSIA,2008,1820
Armenia,RUSSIA,2009,2970
Australia,OCEANIA,2002,4760
Australia,OCEANIA,2003,4620
Australia,OCEANIA,2004,5090
Australia,OCEANIA,2005,4490
Australia,OCEANIA,2006,4350
Australia,OCEANIA,2007,4680
Australia,OCEANIA,2008,4260
Australia,OCEANIA,2009,3630
Austria,EUROPE,2002,23500
Austria,EUROPE,2003,29710
Austria,EUROPE,2004,13140
Austria,EUROPE,2005,13570
Austria,EUROPE,2006,13070
Austria,EUROPE,2007,11020
Austria,EUROPE,2008,11000
Austria,EUROPE,2009,8340
Azerbaijan,RUSSIA,2002,1040
Azerbaijan,RUSSIA,2003,760
Azerbaijan,RUSSIA,2004,1200
Azerbaijan,RUSSIA,2005,1340
Azerbaijan,RUSSIA,2006,1330
Azerbaijan,RUSSIA,2007,1060
Azerbaijan,RUSSIA,2008,2090
Azerbaijan,RUSSIA,2009,1340
Bahrain,MIDDLE_EAST,2002,896450
Bahrain,MIDDLE_EAST,2003,10350
Bahrain,MIDDLE_EAST,2004,0
Bahrain,MIDDLE_EAST,2005,290670
Bahrain,MIDDLE_EAST,2006,943660
Bahrain,MIDDLE_EAST,2007,79860
Bahrain,MIDDLE_EAST,2008,199330
Bahrain,MIDDLE_EAST,2009,94780
Bangladesh,SOUTH_ASIA,2002,18860
Bangladesh,SOUTH_ASIA,2003,16030
Bangladesh,SOUTH_ASIA,2004,17070
Bangladesh,SOUTH_ASIA,2005,19770
Bangladesh,SOUTH_ASIA,2006,19320
Bangladesh,SOUTH_ASIA,2007,18440
Bangladesh,SOUTH_ASIA,2008,20010
Bangladesh,SOUTH_ASIA,2009,18890
Barbados,MIDDLE_AMERICA,2002,4590
Barbados,MIDDLE_AMERICA,2003,7970
Barbados,MIDDLE_AMERICA,2004,21420
Barbados,MIDDLE_AMERICA,2005,10910
Barbados,MIDDLE_AMERICA,2006,13900
Barbados,MIDDLE_AMERICA,2007,13360
Barbados,MIDDLE_AMERICA,2008,13520
Barbados,MIDDLE_AMERICA,2009,7700
Belarus,EUROPE,2002,13600
Belarus,EUROPE,2003,13560
Belarus,EUROPE,2004,14690
Belarus,EUROPE,2005,16770
Belarus,EUROPE,2006,23200
Belarus,EUROPE,2007,21840
Belarus,EUROPE,2008,23740
Belarus,EUROPE,2009,28110
Belgium,EUROPE,2002,32790
Belgium,EUROPE,2003,31380
Belgium,EUROPE,2004,33990
Belgium,EUROPE,2005,32910
Belgium,EUROPE,2006,31650
Belgium,EUROPE,2007,31640
Belgium,EUROPE,2008,32890
Belgium,EUROPE,2009,24650
Belize,MIDDLE_AMERICA,2002,36770
Belize,MIDDLE_AMERICA,2003,38240
Belize,MIDDLE_AMERICA,2004,7870
Belize,MIDDLE_AMERICA,2005,8100
Belize,MIDDLE_AMERICA,2006,8930
Belize,MIDDLE_AMERICA,2007,6090
Belize,MIDDLE_AMERICA,2008,4980
Belize,MIDDLE_AMERICA,2009,12140
Benin,SUB_SAHARAN,2002,1640
Benin,SUB_SAHARAN,2003,80
Benin,SUB_SAHARAN,2004,10
Benin,SUB_SAHARAN,2005,50
Benin,SUB_SAHARAN,2006,0
Benin,SUB_SAHARAN,2007,20
Benin,SUB_SAHARAN,2008,30
Benin,SUB_SAHARAN,2009,670
Bermuda,MIDDLE_AMERICA,2002,0
Bermuda,MIDDLE_AMERICA,2003,0
Bermuda,MIDDLE_AMERICA,2004,0
Bermuda,MIDDLE_AMERICA,2005,0
Bermuda,MIDDLE_AMERICA,2006,0
Bermuda,MIDDLE_AMERICA,2007,0
Bermuda,MIDDLE_AMERICA,2008,0
Bermuda,MIDDLE_AMERICA,2009,0
Bhutan,SOUTH_ASIA,2002,980
Bhutan,SOUTH_ASIA,2003,990
Bhutan,SOUTH_ASIA,2004,740
Bhutan,SOUTH_ASIA,2005,760
Bhutan,SOUTH_ASIA,2006,760
Bhutan,SOUTH_ASIA,2007,900
Bhutan,SOUTH_ASIA,2008,1170
Bhutan,SOUTH_ASIA,2009,2400
Bolivia,SOUTH_AMERICA,2002,400
Bolivia,SOUTH_AMERICA,2003,370
Bolivia,SOUTH_AMERICA,2004,510
Bolivia,SOUTH_AMERICA,2005,650
Bolivia,SOUTH_AMERICA,2006,400
Bolivia,SOUTH_AMERICA,2007,620
Bolivia,SOUTH_AMERICA,2008,500
Bolivia,SOUTH_AMERICA,2009,560
Bosnia and Herzegovina,EUROPE,2002,3270
